Resolving dependencies...
Downloading packages...
  clock 1.1.2 (1.1.3 available)
00:00 +23: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +24: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +25: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +26: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +27: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +28: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +29: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +30: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +31: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +32: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +33: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +34: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +35: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +36: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +37: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +38: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +39: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +40: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +41: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +42: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +43: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +44: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +45: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +46: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +47: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +48: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +49: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +50: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +51: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +52: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +53: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +54: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +55: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +56: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +57: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +58: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +59: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +60: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +61: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +62: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +63: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +64: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +65: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +66: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +67: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +68: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +69: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +70: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +71: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +72: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +73: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +74: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +75: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +76: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +77: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +78: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +79: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +80: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +81: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +82: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +83: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +84: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +85: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +86: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +87: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +88: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +89: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +90: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +91: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +92: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +93: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +94: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +95: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +96: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +97: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +98: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +99: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +100: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +101: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +102: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +103: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +104: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +105: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +106: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +107: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +108: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +109: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +110: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +111: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +112: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +113: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +114: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +115: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +116: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +117: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +118: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +119: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +120: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +121: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +122: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +123: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +124: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +125: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +126: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +127: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +128: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +129: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +130: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +131: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +132: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +133: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +134: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +135: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +136: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +137: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +138: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +139: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +140: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +141: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +142: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +143: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +144: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +145: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +146: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +147: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +147: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: run completion grants runes and progression applies next run
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +148: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +149: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +150: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +151: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +152: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +153: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +154: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +154: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: run completion grants runes and progression applies next run
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +155: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +156: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +156: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: run completion grants runes and progression applies next run
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +157: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +158: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +159: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +160: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +161: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +162: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +163: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +164: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +165: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +166: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +167: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +168: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +169: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +170: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +171: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +172: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +173: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +174: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +175: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +176: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +177: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +178: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +179: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +180: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +181: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +182: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +183: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +184: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +185: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +186: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +187: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +188: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +189: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +190: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +190: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: run kill gold upgrade accumulates fractional rewards
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
00:00 +191: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +192: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +193: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +194: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +195: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +196: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +197: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +198: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +198: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: run wave gold upgrade adds clear reward gold
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +199: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +200: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +201: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +202: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +203: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +204: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +204: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: permanent supply upgrade adds one gold per cleared wave
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +205: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +206: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +207: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +208: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +208: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: permanent kill reward upgrade boosts enemy gold rewards
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
00:00 +209: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +210: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +211: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +212: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +213: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +214: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +215: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +215: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: migrated boss bounty upgrade boosts only boss kill rewards
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
00:00 +216: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +217: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +218: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +218: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: crystal recovery research boosts only boss kill gem shards
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
00:00 +219: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +220: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +221: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +222: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +222: /Users/sejin/Documents/Codex/RuneNexus/test/run_progression_permanent_upgrade_test.dart: permanent kill reward unlocks after stage one clear
NATIVE_COMBAT_ACTIVE epoch=9001 seq=1
NATIVE_WAVE_COMPLETED wave=1
00:00 +223: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +224: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +225: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +226: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +227: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +228: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +229: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +230: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +231: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +232: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
00:00 +233: /Users/sejin/Documents/Codex/RuneNexus/test/godot_native_regression_test.dart: (setUpAll)
